City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
316,Khonsa,IN,54.32,clear sky,27.0167,95.5667,
317,Guerrero Negro,MX,73.56,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
318,Kineta,GR,64.83,scattered clouds,37.9709,23.2183,Hotel Sun
320,Zhicheng,CN,52.59,clear sky,30.2956,111.5047,Wangjiang Building
323,Hasaki,JP,50.29,broken clouds,35.7333,140.8333,Inubosaki Kanko Hotel
325,Angoche,MZ,76.06,light rain,-16.2325,39.9086,Guest House HESADA
326,Saint-Paul,RE,71.69,scattered clouds,-21.0096,55.2707,Boucan Canot
328,Chumphon,TH,70.97,overcast clouds,10.3333,98.8333,สกาน จ๋า.
329,Galle,LK,75.67,overcast clouds,6.0367,80.217,Amangalla
335,Sur,OM,75.52,clear sky,22.5667,59.5289,Sur Plaza Hotel
340,Tessalit,ML,69.31,scattered clouds,20.1986,1.0114,
341,Bandarbeyla,SO,77.86,few clouds,9.4942,50.8122,JABIR HOTEL
342,Mbuji-Mayi,CD,68.0,overcast clouds,-6.15,23.6,HOTEL METROPOLE DU KASAI
344,Karema,TZ,70.2,moderate rain,-6.8205,30.4389,
345,Ha Giang,VN,73.31,overcast clouds,22.8333,104.9833,Truong Xuan Resort
348,Vangaindrano,MG,71.98,overcast clouds,-23.35,47.6,Hotel Fanilo
350,Kiama,AU,64.38,clear sky,-34.6833,150.8667,The Sebel Kiama Harbourside
351,Jutai,BR,75.06,broken clouds,-5.1833,-68.9,
354,Taoudenni,ML,73.36,clear sky,22.6783,-3.9836,
355,Turbat,PK,74.73,clear sky,26.0023,63.044,Mubashar Quarters
356,Wattegama,LK,70.02,overcast clouds,6.7989,81.4808,
357,Terenos,BR,76.71,clear sky,-20.4422,-54.8603,Familia Martins Farias
358,Fortuna,US,59.94,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
359,Boende,CD,69.46,overcast clouds,-0.2167,20.8667,
361,Yining,CN,57.29,overcast clouds,29.0361,114.5636,Xiushui Hotel
362,Yanam,IN,65.19,scattered clouds,16.7333,82.2167,The Regency Hotel
363,Half Moon Bay,US,69.71,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
364,Ayna,PE,61.11,overcast clouds,-12.65,-73.9167,
365,Monte Alegre De Minas,BR,76.06,clear sky,-18.8706,-48.8808,Hotel Via Hotel
366,Birao,CF,69.48,overcast clouds,10.2849,22.7882,
367,Tezu,IN,59.25,clear sky,27.9167,96.1667,Circuit House
368,Pyay,MM,69.96,clear sky,18.8167,95.2167,Shwe Pyi Thar
373,Amapa,BR,73.6,overcast clouds,1.0,-52.0,
374,Erzin,TR,58.32,overcast clouds,36.9559,36.2,Artemis Otel
375,Maragogi,BR,76.71,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
376,Lerwick,GB,50.0,moderate rain,60.1545,-1.1494,The Lerwick Hotel
377,Kaberamaido,UG,65.82,overcast clouds,1.7389,33.1594,"Little Orchard, Kaberamaido"
378,Lahij,YE,69.37,clear sky,13.1667,44.5833,
379,Tateyama,JP,55.09,scattered clouds,34.9833,139.8667,Tateyama Seaside Hotel
382,Puerto Madryn,AR,63.09,clear sky,-42.7692,-65.0385,Hotel Tolosa
383,San Vicente,AR,60.98,clear sky,-26.6167,-54.1333,Complejo Turístico Farelluk
387,Hurghada,EG,68.04,clear sky,27.2574,33.8129,Sea Star Beau Rivage Hotel
390,Porto Uniao,BR,57.67,clear sky,-26.2381,-51.0783,Hotel 10
393,Constitucion,CL,58.32,scattered clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
396,Naze,JP,70.72,overcast clouds,28.3667,129.4833,Shishime Hotel
397,Qandala,SO,75.76,clear sky,11.472,49.8728,
399,Tura,IN,60.03,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
402,Camapua,BR,72.54,clear sky,-19.5314,-54.0439,Comercial Estrela
403,Touros,BR,78.93,clear sky,-5.1989,-35.4608,INN NEW HORIZON
405,Aleksinac,RS,53.56,light rain,43.5417,21.7078,Hostel Teresianum
407,Conde,BR,78.26,clear sky,-7.2597,-34.9075,Pousada Beija Flor
409,Coihaique,CL,59.61,broken clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
411,Lady Frere,ZA,57.0,overcast clouds,-31.7031,27.2329,Nonceba Guest House
413,Rocha,UY,60.24,few clouds,-34.4833,-54.3333,Hotel Arrarte
415,Kathmandu,NP,50.22,scattered clouds,27.7167,85.3167,Hotel Shanker Kathmandu
416,Qui Nhon,VN,76.44,broken clouds,13.7667,109.2333,Seagull Hotel
419,Gat,IL,64.4,scattered clouds,31.61,34.7642,OlusHome
425,Canas,CR,75.56,broken clouds,10.4294,-85.0931,HOTEL CAPAZURI
427,Constantine,DZ,60.21,light rain,36.365,6.6147,Grand Hotel Cirta
428,Ihosy,MG,66.13,broken clouds,-22.4,46.1167,Tamana hôtel
429,Flinders,AU,64.18,clear sky,-34.5833,150.8552,Shellharbour Resort & Conference Centre
430,Irituia,BR,77.09,broken clouds,-1.7711,-47.4381,Hotel Irituia
432,Lompoc,US,75.02,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
435,Am Timan,TD,74.43,few clouds,11.0297,20.2827,Palais du chef Canton Salamt
436,Rawson,AR,61.21,clear sky,-43.3002,-65.1023,Hosteria Sampedro
438,Natal,BR,79.45,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
439,Atar,MR,77.07,clear sky,20.5169,-13.0499,Oumou Elghoura
441,Knysna,ZA,62.08,overcast clouds,-34.0363,23.0471,Protea by Marriott Hotel Knysna Quays
443,Nioro,GM,78.1,broken clouds,13.35,-15.75,
448,Kaputa,ZM,70.14,overcast clouds,-8.4689,29.6619,Chelelwa Charlets
449,Lumut,MY,75.22,scattered clouds,4.2323,100.6298,"Marina Island Pangkor Resort & Hotel (Suites, Function Rooms and Convention Hall)"
450,Biltine,TD,70.83,scattered clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
451,Laje,BR,79.21,broken clouds,-10.1833,-40.9667,NN Pousada
452,Muros,ES,62.1,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
454,Sao Gabriel Da Cachoeira,BR,74.12,overcast clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
456,Utete,TZ,74.61,broken clouds,-7.986,38.758,River View Lodge
459,San Quintin,MX,65.46,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
460,Teahupoo,PF,78.76,overcast clouds,-17.8333,-149.2667,Vanira Lodge
462,Mala,PE,65.8,overcast clouds,-12.6581,-76.6308,Hotel Granda
463,Bereda,ES,56.14,overcast clouds,43.2686,-7.5406,Pazo de Verdes
467,Grand Gaube,MU,68.4,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
469,Sungaipenuh,ID,63.18,overcast clouds,-2.0833,101.3833,Penginapan Citra Alam
471,Nacala,MZ,75.38,light rain,-14.5428,40.6728,Nacala Plaza Business Design Hotel
473,Guane,CU,76.06,scattered clouds,22.2025,-84.0875,base de Campismo LosPortales de Guane
474,Lenoir,US,53.73,clear sky,35.2335,-77.6497,"Holiday Inn Express & Suites Kinston, an IHG Hotel"
476,Trairi,BR,78.78,clear sky,-3.2778,-39.2689,janelas do mar
477,Kidal,ML,70.74,overcast clouds,18.4411,1.4078,
478,Boda,CF,71.85,overcast clouds,4.3189,17.4695,
480,Wanaka,NZ,58.05,overcast clouds,-44.7,169.15,Wanaka Homestead Lodge and Cottages
481,Bonthe,SL,77.83,broken clouds,7.5264,-12.505,Bonthe Holiday Village
484,Port Macquarie,AU,67.89,clear sky,-31.4333,152.9167,Rydges Port Macquarie
487,Ponta Delgada,PT,64.51,light intensity shower rain,37.7333,-25.6667,Vila Nova Hotel
488,Camopi,GF,75.07,overcast clouds,3.1655,-52.3158,La pousada
491,Bendigo,AU,55.63,overcast clouds,-36.7667,144.2833,The Hotel Shamrock
492,Vicuna,CL,77.77,few clouds,-30.0319,-70.7081,Los Mosaicos
493,Nago,JP,75.63,overcast clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
494,Katete,UG,61.84,light rain,-0.7818,29.7544,
495,Waitati,NZ,55.8,overcast clouds,-45.75,170.5667,Arden Country House BnB Dunedin
496,Eyl,SO,76.6,clear sky,7.9803,49.8164,EYL AQUE SYSTEM
497,Pasighat,IN,59.02,clear sky,28.0667,95.3333,Siang Guest House
498,Tanabe,JP,56.41,broken clouds,33.7333,135.3667,美吉屋旅館
499,Coquimbo,CL,61.23,few clouds,-29.9533,-71.3436,Hotel San Juan
501,Namibe,AO,68.81,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
502,Dzaoudzi,YT,76.89,few clouds,-12.7887,45.2699,Le Rocher
504,Julio De Castilhos,BR,65.19,clear sky,-29.2269,-53.6817,Bladmir Rigol da Costa ME
505,White Rock,CA,50.0,overcast clouds,49.0164,-122.8026,Ocean Promenade Hotel
506,Cidreira,BR,67.26,clear sky,-30.1811,-50.2056,Hotel Castelo
510,Trincomalee,LK,78.35,overcast clouds,8.5711,81.2335,Welcombe Hotel
512,Bentiu,SS,74.23,broken clouds,9.2333,29.8333,Mandela hôtel
514,Kintinku,TZ,75.4,broken clouds,-5.8833,35.2333,
515,Illescas,ES,58.6,overcast clouds,40.1221,-3.847,Hotel Carlos I
516,Gambela,ET,72.25,few clouds,8.25,34.5833,Solomon Debebe Hotel
517,Alta Floresta,BR,72.01,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
521,Kinablangan,PH,76.19,overcast clouds,7.6947,126.5503,Morales Eatery and Lodging House
523,Yeppoon,AU,78.58,broken clouds,-23.1333,150.7333,Villa Mar Colina
524,Arcachon,FR,62.65,overcast clouds,44.5875,-1.0519,Hôtel All Suites Le Teich
528,Ibicarai,BR,71.38,light rain,-14.865,-39.5875,Pousada Patioba
532,Shingu,JP,58.17,broken clouds,33.7333,135.9833,Shingu UI Hotel
533,Kasongo-Lunda,CD,69.67,overcast clouds,-6.4667,16.8167,
534,Artyom,AZ,53.74,overcast clouds,40.4723,50.333,
537,Sinnamary,GF,78.84,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
541,Fontaine,FR,57.47,broken clouds,45.1984,5.6827,ibis Grenoble Gare
542,Kota,IN,63.32,clear sky,25.1833,75.8333,Hotel Surya Royal
545,Najran,SA,61.45,clear sky,17.4924,44.1277,محمد هادي ال فطيح
547,Tafo,GH,68.36,few clouds,6.7345,-1.6127,Afriyie Inn Hotel
548,Soto La Marina,MX,53.78,overcast clouds,23.7667,-98.2167,Hotel Chicago
550,Bahia Blanca,AR,66.29,few clouds,-38.7196,-62.2724,Hotel Argos
552,Carutapera,BR,78.19,broken clouds,-1.195,-46.02,Lidera
553,Kununurra,AU,78.78,broken clouds,-15.7667,128.7333,Hotel Kununurra
554,Foindu,SL,72.86,scattered clouds,7.4108,-11.5422,
555,Matara,LK,74.89,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
556,Saint Simons,US,62.64,clear sky,31.1352,-81.3901,"Holiday Inn Express Saint Simons Island, an IHG Hotel"
562,Upington,ZA,62.98,scattered clouds,-28.4478,21.2561,River Place Manor
563,Warrnambool,AU,56.52,scattered clouds,-38.3833,142.4833,Lady Bay Resort
564,Dawei,MM,74.98,overcast clouds,14.0833,98.2,Hotel Dawei
565,Mitu,CO,73.22,light rain,1.1983,-70.1733,
568,Uarini,BR,76.19,scattered clouds,-2.99,-65.1083,
569,Vila Velha,BR,71.55,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
570,Marrakesh,MA,64.47,clear sky,31.6315,-8.0083,Les Jardins de La Koutoubia
573,Mildura,AU,59.27,clear sky,-34.2,142.15,Mercure Hotel Mildura
574,Gaoyou,CN,55.38,overcast clouds,32.7858,119.4278,如家快捷酒店
575,Maanshan,CN,55.45,overcast clouds,31.6957,118.4983,天目湖酒店
579,Ilhabela,BR,69.71,scattered clouds,-23.7781,-45.3581,Ilha Flat Hotel
581,Quatre Cocos,MU,68.11,clear sky,-20.2078,57.7625,Sunrise Attitude Hotel
582,Vao,NC,76.28,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
584,Codrington,AU,57.13,broken clouds,-38.2667,141.9667,
585,Pancevo,RS,53.8,light rain,44.8708,20.6403,Miss Motel
588,Butte,US,68.22,clear sky,39.6499,-121.5677,Meadowbrook Oaks Mobile Home Park
596,Nalut,LY,60.4,clear sky,30.3333,10.85,
597,Mascote,BR,71.83,moderate rain,-15.5631,-39.3025,Fazenda Novo ORIENTE
598,Tomatlan,MX,78.4,clear sky,19.9333,-105.25,El Salvial
600,Tiznit,MA,63.63,broken clouds,29.5833,-9.5,
604,Doka,SD,76.05,clear sky,13.5167,35.7667,منصور عثمان
605,Richards Bay,ZA,71.04,broken clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
606,Kloulklubed,PW,75.7,light rain,7.0419,134.2556,Storyboard Beach Resort
608,Antsohihy,MG,72.66,overcast clouds,-14.8796,47.9875,Hotel de Ville
618,Hauterive,FR,57.96,overcast clouds,46.0901,3.4459,Aletti Palace Hotel
621,Lardos,GR,62.42,clear sky,36.0942,28.0157,Lindos Princess Beach Hotel
623,Ancud,CL,53.65,scattered clouds,-41.8697,-73.8203,Hotel Arena Gruesa
624,Havelock,US,55.94,clear sky,34.8791,-76.9013,Sherwood Motel
627,Freetown,SL,78.46,broken clouds,8.484,-13.2299,The Country Lodge Hotel
630,Peniche,PT,65.1,overcast clouds,39.3558,-9.3811,Hotel Star inn Peniche
631,Yangambi,CD,67.19,light rain,0.8102,24.4336,
634,Poum,NC,79.41,overcast clouds,-20.2333,164.0167,
647,Ciudad Ojeda,VE,79.9,overcast clouds,10.1964,-71.3082,Hotel Holiday
648,Batangafo,CF,72.34,broken clouds,7.3008,18.2833,OCHA Office
649,Mitsamiouli,KM,77.88,broken clouds,-11.3847,43.2844,Foyer ADM
651,Suleja,NG,72.59,clear sky,9.1758,7.1808,Capy Motel
652,Mporokoso,ZM,61.41,light rain,-9.3727,30.125,Kutemwa lodge
658,Ngunguru,NZ,68.81,broken clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
660,Vila Franca Do Campo,PT,64.2,light rain,37.7167,-25.4333,Pestana Bahia Praia
667,Rusape,ZW,61.56,clear sky,-18.5278,32.1284,Surrey Lodge
670,Fenoarivo,MG,62.67,moderate rain,-18.933,47.4354,Skyfol Ambodiafontsy
671,Manono,CD,66.51,overcast clouds,-7.3,27.4167,Hotel hewa bora
672,Manavalakurichi,IN,77.32,overcast clouds,8.1333,77.3,Jebinrio home
673,Manokwari,ID,77.25,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
674,Kaeo,NZ,74.32,light rain,-35.1,173.7833,Bushido Lodge
675,Vaitape,PF,79.48,overcast clouds,-16.5167,-151.75,Conrad Bora Bora Nui
676,Lake City,US,60.62,clear sky,30.1897,-82.6393,Ramada Limited Lake City
