City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Los Llanos De Aridane,ES,28.6585,-17.9182,70.12,28,0,10.0,clear sky
1,Aasiaat,GL,68.7098,-52.8699,11.26,92,100,5.88,overcast clouds
2,Klaksvik,FO,62.2266,-6.589,49.12,88,67,34.43,light rain
3,Cape Town,ZA,-33.9258,18.4232,61.27,72,0,14.97,clear sky
4,Cherskiy,RU,68.75,161.3,0.68,96,100,4.05,overcast clouds
5,Tasiilaq,GL,65.6145,-37.6368,37.56,85,100,20.89,overcast clouds
6,Aldama,MX,22.9167,-98.0667,57.36,59,99,10.22,overcast clouds
7,Mataura,NZ,-46.1927,168.8643,58.48,90,100,1.92,overcast clouds
8,Dingle,PH,10.9995,122.6711,79.72,88,93,8.21,overcast clouds
9,Zyryanka,RU,65.75,150.85,-9.33,98,100,13.58,light snow
10,Hobart,AU,-42.8794,147.3294,56.05,70,75,4.61,broken clouds
11,Port Lincoln,AU,-34.7333,135.8667,60.75,63,5,17.74,clear sky
12,Bata,GQ,1.8639,9.7658,76.42,89,99,9.78,overcast clouds
13,Albany,US,42.6001,-73.9662,38.62,87,88,10.09,overcast clouds
14,Ushuaia,AR,-54.8,-68.3,53.26,40,75,4.61,broken clouds
15,Rikitea,PF,-23.1203,-134.9692,72.95,91,100,26.53,moderate rain
16,Sorong,ID,-0.8833,131.25,82.18,77,99,2.77,overcast clouds
17,Narsaq,GL,60.9167,-46.05,25.02,92,61,6.31,broken clouds
18,Kassala,SD,15.451,36.4,80.53,35,1,7.09,clear sky
19,Pangkalanbuun,ID,-2.6833,111.6167,76.33,94,100,1.5,overcast clouds
20,Veraval,IN,20.9,70.3667,75.4,47,4,10.31,clear sky
21,Butaritari,KI,3.0707,172.7902,81.07,73,55,18.9,broken clouds
22,Khatanga,RU,71.9667,102.5,-26.12,100,98,4.83,overcast clouds
23,Ponta Do Sol,PT,32.6667,-17.1,70.72,83,76,7.96,broken clouds
24,Cabo San Lucas,MX,22.8909,-109.9124,79.11,65,40,4.61,scattered clouds
25,Inta,RU,66.0317,60.1659,-9.06,88,13,9.89,few clouds
26,Saint-Philippe,RE,-21.3585,55.7679,69.39,77,28,6.42,scattered clouds
27,Kavieng,PG,-2.5744,150.7967,84.4,68,100,8.88,overcast clouds
28,Kamenka,RU,51.3223,42.7678,31.3,99,100,3.83,light snow
29,Arlit,NE,18.7369,7.3853,68.56,19,5,6.96,clear sky
30,Pula,HR,44.8683,13.8481,55.96,94,100,3.44,overcast clouds
31,Port Elizabeth,ZA,-33.918,25.5701,64.31,75,0,10.36,clear sky
32,Torbay,CA,47.6666,-52.7314,33.58,77,100,9.22,overcast clouds
33,Kapaa,US,22.0752,-159.319,80.92,62,75,11.5,broken clouds
34,Bambous Virieux,MU,-20.3428,57.7575,68.25,83,75,2.3,broken clouds
35,Avarua,CK,-21.2078,-159.775,78.85,65,40,13.8,scattered clouds
36,Port Hardy,CA,50.6996,-127.4199,42.98,75,20,0.0,few clouds
37,Comodoro Rivadavia,AR,-45.8667,-67.5,60.66,55,0,20.71,clear sky
38,Yellowknife,CA,62.456,-114.3525,0.55,78,75,4.61,light snow
39,Porto Nacional,BR,-10.7081,-48.4172,80.6,95,99,5.26,overcast clouds
40,Dickinson,US,29.4608,-95.0513,54.16,69,40,8.05,scattered clouds
41,Mahebourg,MU,-20.4081,57.7,68.29,83,75,2.3,broken clouds
42,Busselton,AU,-33.65,115.3333,59.86,71,77,16.17,broken clouds
43,Faanui,PF,-16.4833,-151.75,79.52,75,100,3.49,overcast clouds
44,Te Anau,NZ,-45.4167,167.7167,61.18,74,100,1.77,overcast clouds
45,Saskylakh,RU,71.9167,114.0833,-27.51,99,100,5.17,overcast clouds
46,Mount Gambier,AU,-37.8333,140.7667,57.15,57,57,5.01,broken clouds
47,Esperance,AU,-33.8667,121.9,66.0,58,71,17.6,broken clouds
48,Mar Del Plata,AR,-38.0023,-57.5575,68.95,72,75,3.44,broken clouds
49,Kenai,US,60.5544,-151.2583,34.14,71,0,14.97,clear sky
50,New Norfolk,AU,-42.7826,147.0587,55.71,58,97,1.01,overcast clouds
51,Corning,US,42.1428,-77.0547,38.25,78,100,10.36,overcast clouds
52,Ucluelet,CA,48.9329,-125.5528,49.08,78,19,1.32,few clouds
53,Barrow,US,71.2906,-156.7887,28.42,74,0,17.27,clear sky
54,Bengkulu,ID,-3.8004,102.2655,74.28,95,100,19.46,light rain
55,Tiksi,RU,71.6872,128.8694,-21.41,99,91,4.07,overcast clouds
56,Bilibino,RU,68.0546,166.4372,-7.1,96,95,2.98,overcast clouds
57,Nikolskoye,RU,59.7035,30.7861,31.91,85,100,6.06,overcast clouds
58,Severo-Kurilsk,RU,50.6789,156.125,35.13,64,76,6.98,broken clouds
59,Nanortalik,GL,60.1432,-45.2371,20.08,76,43,21.74,scattered clouds
60,Muroto,JP,33.2833,134.15,61.52,56,97,4.5,overcast clouds
61,Lata,PT,40.1629,-8.3327,63.07,98,100,9.33,light rain
62,Castro,BR,-24.7911,-50.0119,58.39,74,1,5.79,clear sky
63,Talnakh,RU,69.4865,88.3972,-28.16,99,43,4.32,scattered clouds
64,Casselman,CA,45.3168,-75.0826,32.63,86,100,4.61,overcast clouds
65,Innisfail,AU,-17.5333,146.0333,85.82,42,0,5.28,clear sky
66,Bluff,NZ,-46.6,168.3333,58.8,86,100,11.61,overcast clouds
67,Port Dover,CA,42.7834,-80.1997,35.6,91,93,12.28,overcast clouds
68,Tautira,PF,-17.7333,-149.15,77.43,80,93,8.12,overcast clouds
69,Aklavik,CA,68.2191,-135.0107,10.4,85,75,4.61,broken clouds
70,Kodiak,US,57.79,-152.4072,42.31,100,100,16.11,light rain
71,Yatou,CN,37.15,122.3833,53.29,66,0,6.85,clear sky
72,Houma,US,29.5958,-90.7195,48.99,79,100,12.66,overcast clouds
73,Biak,ID,-0.9131,122.8766,80.58,79,100,5.35,overcast clouds
74,Bredasdorp,ZA,-34.5322,20.0403,55.8,69,100,3.85,overcast clouds
75,Souillac,MU,-20.5167,57.5167,68.38,83,75,2.3,broken clouds
76,Hailar,CN,49.2,119.7,20.03,83,82,8.41,broken clouds
77,Laguna,US,38.421,-121.4238,67.68,36,0,3.44,clear sky
78,Fairbanks,US,64.8378,-147.7164,16.09,87,40,0.0,scattered clouds
79,Lagoa,PT,39.05,-27.9833,62.53,72,50,19.75,scattered clouds
80,Vaini,TO,-21.2,-175.2,82.56,74,20,5.75,few clouds
81,Labrea,BR,-7.2586,-64.7981,75.25,93,94,0.67,overcast clouds
82,Menongue,AO,-14.6585,17.691,63.0,89,29,4.59,scattered clouds
83,Chifeng,CN,42.2683,118.9636,29.19,77,4,4.9,clear sky
84,Port Alfred,ZA,-33.5906,26.891,62.19,95,67,3.0,broken clouds
85,Hobyo,SO,5.3505,48.5268,80.64,74,31,13.56,scattered clouds
86,Bud,US,39.447,-86.1758,32.76,68,99,12.88,overcast clouds
87,Berlevag,NO,70.8578,29.0864,42.8,53,80,15.86,broken clouds
88,Masuguru,TZ,-11.3667,38.4167,76.15,72,13,5.17,few clouds
89,Moerai,PF,-22.4333,-151.3333,70.88,65,100,4.36,overcast clouds
90,Skibbereen,IE,51.55,-9.2667,45.1,86,100,8.37,overcast clouds
91,Ouango,CF,4.3133,22.5552,68.5,78,100,0.98,overcast clouds
92,Punta Arenas,CL,-53.15,-70.9167,53.71,47,75,4.61,broken clouds
93,Awbari,LY,26.5921,12.7805,60.49,33,29,5.64,scattered clouds
94,Ulladulla,AU,-35.35,150.4667,59.77,45,21,9.8,few clouds
95,Rio Verde De Mato Grosso,BR,-18.9181,-54.8442,75.15,39,0,6.29,clear sky
96,Choya,RU,52.0108,86.5467,26.67,71,100,3.11,overcast clouds
97,Beringovskiy,RU,63.05,179.3167,31.33,92,100,4.03,overcast clouds
98,Urengoy,RU,65.9667,78.3667,-0.49,96,86,4.81,overcast clouds
99,Tuatapere,NZ,-46.1333,167.6833,60.62,82,100,4.21,overcast clouds
100,Iquique,CL,-20.2208,-70.1431,66.24,73,12,3.22,few clouds
101,Tuktoyaktuk,CA,69.4541,-133.0374,12.2,79,75,11.5,broken clouds
102,Klobuck,PL,50.9008,18.9367,36.05,87,100,12.41,overcast clouds
103,Ahipara,NZ,-35.1667,173.1667,69.28,63,56,8.77,broken clouds
104,Adjumani,UG,3.3779,31.7909,67.82,93,100,2.66,overcast clouds
105,Alice Springs,AU,-23.7,133.8833,69.35,73,40,9.22,scattered clouds
106,Springbok,ZA,-29.6643,17.8865,53.82,79,12,2.68,few clouds
107,Turukhansk,RU,65.8167,87.9833,-37.43,100,88,0.81,overcast clouds
108,Asfi,MA,32.2994,-9.2372,64.47,80,47,1.83,scattered clouds
109,Tupik,RU,54.4253,119.9327,13.84,96,100,1.5,light snow
110,Labuhan,ID,-6.8844,112.2051,81.37,79,100,4.83,overcast clouds
111,Hermanus,ZA,-34.4187,19.2345,52.81,72,95,3.65,overcast clouds
112,Maarianhamina,AX,60.0973,19.9348,33.66,86,100,5.75,overcast clouds
113,Saldanha,ZA,-33.0117,17.9442,55.45,77,70,16.51,broken clouds
114,Carnarvon,AU,-24.8667,113.6333,67.39,58,100,15.28,overcast clouds
115,Upernavik,GL,72.7868,-56.1549,11.21,92,97,12.24,overcast clouds
116,Hualmay,PE,-11.0964,-77.6139,64.74,84,92,9.4,overcast clouds
117,Nizhniy Tsasuchey,RU,50.5167,115.1333,22.69,83,63,10.42,broken clouds
118,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,14.59,62,0,6.71,clear sky
119,Geraldton,AU,-28.7667,114.6,64.81,63,75,12.66,broken clouds
120,Plettenberg Bay,ZA,-34.0527,23.3716,60.91,76,97,4.54,overcast clouds
121,Weihai,CN,37.5017,122.1136,52.38,69,0,7.96,clear sky
122,Nome,US,64.5011,-165.4064,31.15,80,100,19.57,overcast clouds
123,Kyle,US,29.9984,-97.8715,53.74,48,24,8.63,few clouds
124,Mikhaylovka,RU,50.06,43.2379,35.78,88,100,3.18,overcast clouds
125,Atuona,PF,-9.8,-139.0333,78.19,75,2,12.57,clear sky
126,San Patricio,US,28.017,-97.5169,51.67,61,100,8.34,overcast clouds
127,Loandjili,CG,-4.7561,11.8578,75.81,81,100,5.26,overcast clouds
128,Norman Wells,CA,65.282,-126.8329,5.04,92,75,0.0,broken clouds
129,Myrtle Beach,US,33.6891,-78.8867,57.09,81,0,8.05,clear sky
130,Longyearbyen,SJ,78.2186,15.6401,22.84,63,20,13.8,few clouds
131,Lima,PE,-12.0432,-77.0282,67.89,77,20,14.97,few clouds
132,Eureka,US,40.8021,-124.1637,60.21,77,3,3.0,clear sky
133,Mokhsogollokh,RU,61.4681,128.9203,-32.31,100,90,3.96,overcast clouds
134,Avera,US,33.194,-82.5271,51.31,48,100,10.94,overcast clouds
135,Nara,JP,34.6851,135.8049,49.5,68,81,2.48,broken clouds
136,Oyem,GA,1.5995,11.5793,67.08,98,100,2.48,overcast clouds
137,Pevek,RU,69.7008,170.3133,6.44,95,100,4.63,light snow
138,Hamilton,US,39.1834,-84.5333,35.94,79,100,11.5,overcast clouds
139,Hilo,US,19.7297,-155.09,79.25,80,75,5.75,light rain
140,Sioux Lookout,CA,50.1001,-91.917,23.07,86,100,2.3,overcast clouds
141,Dikson,RU,73.5069,80.5464,-1.43,97,100,13.53,overcast clouds
142,Emerald,AU,-23.5333,148.1667,76.33,28,59,13.76,broken clouds
143,Hithadhoo,MV,-0.6,73.0833,80.62,79,69,10.63,broken clouds
144,Nouakchott,MR,18.0858,-15.9785,82.33,49,41,10.65,scattered clouds
145,Belaya Gora,RU,68.5333,146.4167,-20.42,98,100,2.48,overcast clouds
146,Redcliffe,AU,-27.2307,153.0973,72.9,35,0,10.36,clear sky
147,Portland,US,45.5234,-122.6762,54.19,55,0,12.66,clear sky
148,Jamestown,US,42.097,-79.2353,35.02,71,100,18.41,overcast clouds
149,Lewistown,US,40.5992,-77.5714,37.26,89,100,5.75,overcast clouds
150,Thompson,CA,55.7435,-97.8558,17.76,86,100,9.22,light snow
151,Rzhev,RU,56.2624,34.3282,25.07,95,96,3.65,overcast clouds
152,Broome,US,42.2506,-75.833,36.68,82,100,11.5,overcast clouds
153,Victoria,HK,22.2855,114.1577,75.38,85,97,10.0,overcast clouds
154,Puerto Ayora,EC,-0.7393,-90.3518,69.55,88,78,7.0,broken clouds
155,Sosva,RU,59.1766,61.8558,-5.37,98,35,0.63,scattered clouds
156,Salamanca,ES,40.8333,-6.0,55.8,95,100,11.7,light rain
157,Arraial Do Cabo,BR,-22.9661,-42.0278,73.36,73,75,12.66,broken clouds
158,Payakumbuh,ID,-0.2202,100.6308,69.31,97,100,3.87,overcast clouds
159,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.49,91,100,16.33,light rain
160,Khorinsk,RU,52.1657,109.7726,16.54,94,24,3.33,few clouds
161,Malanje,AO,-9.5402,16.341,61.84,88,97,2.48,overcast clouds
162,Vestmannaeyjar,IS,63.4427,-20.2734,47.79,86,100,34.87,overcast clouds
163,Goderich,CA,43.7501,-81.7165,34.12,86,89,6.91,snow
164,Yima,CN,34.7381,111.8839,46.54,59,0,1.7,clear sky
165,Loreto,MX,22.2667,-101.9667,75.07,19,20,12.35,few clouds
166,Saint-Georges,GD,12.0564,-61.7485,78.48,94,40,11.5,scattered clouds
167,Nemyriv,UA,48.9708,28.8378,40.71,92,100,6.06,overcast clouds
168,Bethel,US,41.3712,-73.414,44.69,70,75,8.05,broken clouds
169,Shizunai,JP,42.3339,142.3669,40.93,70,20,12.35,few clouds
170,Namatanai,PG,-3.6667,152.4333,84.4,68,100,6.42,overcast clouds
171,Chokurdakh,RU,70.6333,147.9167,-21.23,99,98,4.41,overcast clouds
172,Krasnyy Luch,UA,48.1395,38.9371,37.74,90,100,5.66,light rain
173,Sao Filipe,CV,14.8961,-24.4956,77.68,67,44,2.8,scattered clouds
174,Kruisfontein,ZA,-34.0033,24.7314,60.89,73,76,6.31,broken clouds
175,Mosquera,CO,4.7059,-74.2302,57.29,88,75,2.3,broken clouds
176,Yelan,RU,50.949,43.7378,30.63,98,100,6.51,light snow
177,Xichang,CN,27.8964,102.2634,45.01,82,0,0.45,clear sky
178,Lebu,CL,-37.6167,-73.65,57.99,92,5,8.63,clear sky
179,Nova Vicosa,BR,-17.8919,-39.3719,74.52,91,100,5.61,light rain
180,Nyurba,RU,63.2842,118.3319,1.26,98,100,2.48,overcast clouds
181,Paita,PE,-5.0892,-81.1144,64.67,85,60,16.75,broken clouds
182,Palmer,US,42.1584,-72.3287,42.4,68,40,14.97,scattered clouds
183,Jalu,LY,29.0331,21.5482,62.22,38,0,10.0,clear sky
184,Atasu,KZ,48.6814,71.6433,19.96,92,100,14.16,overcast clouds
185,Ribeira Grande,PT,38.5167,-28.7,62.78,71,66,5.01,broken clouds
186,The Pas,CA,53.8251,-101.2541,23.02,80,100,19.57,light snow
187,East London,ZA,-33.0153,27.9116,65.7,80,84,2.91,broken clouds
188,Meulaboh,ID,4.1363,96.1285,75.18,88,100,3.27,moderate rain
189,Anqing,CN,30.5092,117.0506,55.87,83,100,2.37,overcast clouds
190,Lavrentiya,RU,65.5833,-171.0,33.73,95,88,16.75,overcast clouds
191,Hovd,MN,48.0056,91.6419,27.91,47,79,11.39,broken clouds
192,Byron Bay,AU,-28.65,153.6167,68.7,42,95,13.65,overcast clouds
193,Beroroha,MG,-21.6667,45.1667,74.57,79,8,3.09,clear sky
194,Chilca,PE,-12.5211,-76.7372,63.66,90,99,7.58,overcast clouds
195,Bondo,CD,3.8146,23.6866,68.65,75,98,1.05,overcast clouds
196,Adrar,MR,20.5022,-10.0711,73.85,23,0,10.85,clear sky
197,Provideniya,RU,64.3833,-173.3,35.71,87,100,18.01,fog
198,Isangel,VU,-19.55,169.2667,82.89,64,94,6.8,overcast clouds
199,Marzuq,YE,14.4,46.4667,62.19,62,10,1.66,clear sky
200,Kieta,PG,-6.2167,155.6333,85.24,61,100,4.12,overcast clouds
201,Korsor,DK,55.3299,11.1386,42.98,90,64,31.12,broken clouds
202,Sitka,US,57.0531,-135.33,53.49,66,0,4.61,clear sky
203,Beyneu,KZ,45.3167,55.2,33.67,60,100,17.25,overcast clouds
204,Diamantino,BR,-14.4086,-56.4461,80.74,55,23,3.87,few clouds
205,Mossendjo,CG,-2.9506,12.7261,68.77,100,98,1.54,light rain
206,Vestmanna,FO,62.1564,-7.1664,47.32,81,100,21.85,light rain
207,Riviere-Au-Renard,CA,48.9957,-64.3971,28.69,97,100,10.33,snow
208,Chapais,CA,49.7834,-74.8492,19.18,95,100,5.91,light snow
209,Fochville,ZA,-26.4886,27.4939,68.9,46,29,4.5,scattered clouds
210,Bilma,NE,18.6853,12.9164,66.16,24,2,3.8,clear sky
211,Ust-Maya,RU,60.4167,134.5333,-41.4,99,55,2.42,broken clouds
212,Soverato,IT,38.685,16.5499,57.15,70,85,5.57,overcast clouds
213,Nantucket,US,41.2835,-70.0995,48.25,84,93,26.11,overcast clouds
214,Valparaiso,CL,-33.0393,-71.6273,71.83,79,0,13.8,clear sky
215,Mount Isa,AU,-20.7333,139.5,80.37,22,69,16.11,broken clouds
216,Huarmey,PE,-10.0681,-78.1522,65.35,84,100,8.95,overcast clouds
217,Lasa,IT,46.6166,10.7002,41.88,71,75,2.15,broken clouds
218,Machinga,MW,-15.1685,35.3,70.45,78,13,3.22,light rain
219,Ludvika,SE,60.1496,15.1878,34.34,95,47,3.18,scattered clouds
220,Marsabit,KE,2.3284,37.9899,67.62,67,45,5.55,scattered clouds
221,Progreso,MX,21.2833,-89.6667,80.71,80,7,12.12,clear sky
222,Kostomuksha,RU,64.571,30.5767,26.15,94,88,3.31,overcast clouds
