City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
223,Qaanaaq,GL,77.484,-69.3632,-3.93,97,100,3.51,overcast clouds
224,Patacamaya,BO,-17.2333,-67.9167,50.2,49,29,9.22,scattered clouds
225,Chuy,UY,-33.6971,-53.4616,62.22,72,3,5.75,clear sky
226,Katsuura,JP,35.1333,140.3,60.69,70,60,16.62,broken clouds
227,Imbituba,BR,-28.24,-48.6703,65.23,68,0,4.21,clear sky
228,Nacajuca,MX,18.1333,-93.0167,78.85,84,87,6.02,light rain
229,Smithers,CA,54.7804,-127.1743,32.32,80,75,5.75,broken clouds
230,Pundaguitan,PH,6.3711,126.1689,77.7,94,100,20.54,moderate rain
231,General Roca,AR,-39.0333,-67.5833,77.63,24,58,5.28,broken clouds
232,Axim,GH,4.8699,-2.2405,77.7,84,16,6.2,light rain
233,Allende,MX,25.2833,-100.0167,50.67,66,100,5.17,overcast clouds
234,Lodja,CD,-3.4833,23.4333,69.57,89,100,1.95,overcast clouds
235,Loa Janan,ID,-0.583,117.095,78.01,95,100,1.54,overcast clouds
236,Barranca,PE,-10.75,-77.7667,64.15,84,84,8.48,broken clouds
237,Malatya,TR,38.5,38.0,44.65,93,100,2.3,overcast clouds
238,Bathsheba,BB,13.2167,-59.5167,81.21,78,20,14.97,few clouds
239,Xinxiang,CN,35.3089,113.8672,48.92,51,0,2.95,clear sky
240,Cockburn Town,TC,21.4612,-71.1419,82.13,75,5,17.4,clear sky
241,Iqaluit,CA,63.7506,-68.5145,6.53,72,100,4.61,light snow
242,Yuxia,CN,34.0615,108.6291,36.21,71,18,3.15,few clouds
243,Arinos,BR,-15.9169,-46.1056,71.44,88,32,2.28,scattered clouds
244,Ilulissat,GL,69.2167,-51.1,15.82,73,75,8.05,broken clouds
245,Marawi,PH,7.9986,124.2928,69.91,92,100,2.46,moderate rain
246,Hirara,JP,24.8,125.2833,73.67,100,75,8.05,mist
247,Pisco,PE,-13.7,-76.2167,66.25,77,0,18.41,clear sky
248,Jingdezhen,CN,29.2947,117.2079,58.51,93,100,1.16,overcast clouds
249,Juegang,CN,32.3174,121.1855,56.98,85,100,12.12,overcast clouds
250,Cosala,MX,24.4125,-106.6908,73.08,55,68,2.55,broken clouds
251,Aksu,CN,41.1231,80.2644,36.88,46,100,7.43,overcast clouds
252,Batagay-Alyta,RU,67.8006,130.4114,-29.09,92,45,2.8,scattered clouds
253,Kaitangata,NZ,-46.2817,169.8464,57.97,82,100,4.72,overcast clouds
254,Waingapu,ID,-9.6567,120.2641,82.4,75,100,4.18,overcast clouds
255,Maneadero,MX,31.7167,-116.5667,67.1,19,0,8.16,clear sky
256,Saint George,US,37.1041,-113.5841,54.19,26,0,3.44,clear sky
257,Satellite Beach,US,28.1761,-80.5901,79.0,83,0,9.22,clear sky
258,Kultuk,RU,51.7208,103.6956,22.6,83,31,5.66,scattered clouds
259,Turka,UA,49.1541,23.0297,39.15,97,100,3.38,overcast clouds
260,Acarau,BR,-2.8856,-40.12,79.05,73,11,17.76,few clouds
261,Caravelas,BR,-17.7125,-39.2481,74.53,93,100,5.01,light rain
262,Hoquiam,US,46.9809,-123.8893,56.93,61,0,8.05,clear sky
263,Dumai,ID,1.6833,101.45,74.26,92,100,2.86,light rain
264,Gao,ML,16.6362,1.637,69.93,15,72,10.78,broken clouds
265,Araxa,BR,-19.5933,-46.9406,71.56,73,0,4.61,clear sky
266,Blagoyevo,RU,63.3667,47.9167,10.04,96,65,4.05,broken clouds
267,Singleton,AU,-32.5667,151.1833,65.91,54,1,1.54,clear sky
268,Pingliang,CN,35.5392,106.6861,37.81,92,6,5.39,clear sky
269,Avanigadda,IN,16.0215,80.9181,64.8,75,3,5.17,clear sky
270,Solnechnyy,RU,50.7214,136.6319,19.0,73,36,2.71,scattered clouds
271,Beloha,MG,-25.1667,45.05,67.95,88,18,4.0,few clouds
272,Manacapuru,BR,-3.2997,-60.6206,80.69,78,91,4.07,overcast clouds
273,Belmonte,BR,-15.8631,-38.8828,76.59,89,100,7.29,overcast clouds
274,Hambantota,LK,6.1241,81.1185,76.33,81,84,5.75,broken clouds
275,Lincoln,US,40.8,-96.667,30.29,49,0,6.91,clear sky
276,Santa Maria,BR,-29.6842,-53.8069,76.3,47,0,5.75,clear sky
277,Ketchikan,US,55.3422,-131.6461,45.07,93,0,11.5,clear sky
278,Gien,FR,47.6933,2.6309,55.44,76,95,25.1,light rain
279,Nuevo Casas Grandes,MX,30.4167,-107.9167,55.74,33,1,7.0,clear sky
280,Necochea,AR,-38.5473,-58.7368,61.9,92,63,6.31,broken clouds
281,Mehamn,NO,71.0357,27.8492,42.75,39,58,11.5,broken clouds
282,Teguise,ES,29.0605,-13.564,62.82,68,0,0.0,clear sky
283,Sayansk,RU,54.1088,102.1648,21.83,74,73,4.32,broken clouds
284,Yoro,HN,15.1333,-87.1333,81.12,65,40,4.61,scattered clouds
285,Airai,TL,-8.9266,125.4092,68.02,73,100,1.45,overcast clouds
286,Taltal,CL,-25.4,-70.4833,63.63,79,19,2.75,few clouds
287,Griffith,US,41.5284,-87.4237,34.11,94,100,10.36,overcast clouds
288,Nakhon Thai,TH,17.1006,100.8374,73.44,94,39,2.55,scattered clouds
289,Holland,US,42.7875,-86.1089,34.41,93,100,3.0,light snow
290,Grand Forks,US,47.9417,-97.4337,21.13,86,100,5.75,mist
291,Salalah,OM,17.0151,54.0924,73.49,56,0,4.61,clear sky
292,Pimentel,PE,-6.8367,-79.9342,64.69,94,75,18.41,broken clouds
293,Kutum,SD,14.2,24.6667,61.36,29,4,7.65,clear sky
294,Ashqelon,IL,31.6693,34.5715,62.8,64,31,5.59,scattered clouds
295,Newport,GB,51.5877,-2.9984,48.81,89,100,13.56,light rain
296,Erdaojiang,CN,41.7764,126.0319,34.77,59,8,2.53,clear sky
297,Dubbo,AU,-32.25,148.6167,59.13,41,0,8.05,clear sky
298,Margate,GB,51.3813,1.3862,54.9,94,98,4.0,overcast clouds
299,Hopkinsville,US,36.8656,-87.4886,42.75,68,60,9.64,broken clouds
300,Raudeberg,NO,61.9875,5.1352,47.07,40,0,3.76,clear sky
301,Yulara,AU,-25.2406,130.9889,74.25,46,13,18.28,few clouds
302,Cap Malheureux,MU,-19.9842,57.6142,68.47,70,1,5.01,clear sky
303,Clyde River,CA,70.4692,-68.5914,3.43,85,100,21.85,light snow
304,Ebebiyin,GQ,2.1511,11.3353,68.11,99,99,3.51,overcast clouds
305,Santiago Del Estero,AR,-27.7951,-64.2615,90.03,22,1,11.9,clear sky
306,Oranjemund,NA,-28.55,16.4333,59.63,89,18,10.96,few clouds
307,Visnes,NO,59.3556,5.2242,47.21,46,3,26.46,clear sky
308,Sines,PT,37.9562,-8.8698,63.28,95,94,7.0,overcast clouds
309,Georgetown,MY,5.4112,100.3354,78.73,98,20,3.44,few clouds
310,Qasigiannguit,GL,68.8193,-51.1922,16.05,95,100,4.97,overcast clouds
311,Trofors,NO,65.5333,13.4063,21.07,48,12,5.1,few clouds
312,Aurillac,FR,44.9167,2.45,50.88,82,100,2.3,light rain
313,Arica,CL,-18.475,-70.3042,67.55,68,0,6.91,clear sky
314,Ojinaga,MX,29.5667,-104.4167,56.35,41,0,14.97,clear sky
315,Lakes Entrance,AU,-37.8811,147.981,60.17,59,46,10.38,light rain
316,Khonsa,IN,27.0167,95.5667,54.32,85,0,3.42,clear sky
317,Guerrero Negro,MX,27.9769,-114.0611,73.56,28,0,6.26,clear sky
318,Kineta,GR,37.9709,23.2183,64.83,72,46,7.63,scattered clouds
319,Walvis Bay,NA,-22.9575,14.5053,60.1,94,0,11.5,clear sky
320,Zhicheng,CN,30.2956,111.5047,52.59,76,1,0.81,clear sky
321,Almaznyy,RU,48.0448,40.045,38.32,78,100,6.26,light rain
322,Nuuk,GL,64.1835,-51.7216,25.41,74,100,11.5,light snow
323,Hasaki,JP,35.7333,140.8333,50.29,63,53,17.13,broken clouds
324,West Bay,KY,19.3667,-81.4167,82.47,79,20,11.5,few clouds
325,Angoche,MZ,-16.2325,39.9086,76.06,84,22,4.38,light rain
326,Saint-Paul,RE,-21.0096,55.2707,71.69,72,26,0.78,scattered clouds
327,Puerto Madero,MX,14.7208,-92.4215,84.4,84,40,11.5,scattered clouds
328,Chumphon,TH,10.3333,98.8333,70.97,98,98,2.08,overcast clouds
329,Galle,LK,6.0367,80.217,75.67,87,94,4.21,overcast clouds
330,Samarai,PG,-10.6167,150.6667,85.51,72,95,14.54,overcast clouds
331,Hobe Sound,US,27.0595,-80.1364,80.58,80,40,0.0,scattered clouds
332,Pouebo,NC,-20.4,164.5667,82.51,67,93,3.27,overcast clouds
333,Omsukchan,RU,62.5333,155.8,-25.35,97,67,4.05,broken clouds
334,Chaplynka,UA,46.3651,33.5403,48.33,92,77,7.4,broken clouds
335,Sur,OM,22.5667,59.5289,75.52,77,8,3.0,clear sky
336,Lumsden,CA,50.6501,-104.8678,22.01,89,100,18.1,overcast clouds
337,Talaya,RU,61.3833,152.75,-20.43,97,100,1.45,overcast clouds
338,Sangar,RU,63.9242,127.4739,-22.56,84,90,13.69,overcast clouds
339,Bubaque,GW,11.2833,-15.8333,82.53,73,100,8.55,overcast clouds
340,Tessalit,ML,20.1986,1.0114,69.31,15,31,7.4,scattered clouds
341,Bandarbeyla,SO,9.4942,50.8122,77.86,68,14,16.22,few clouds
342,Mbuji-Mayi,CD,-6.15,23.6,68.0,95,100,1.43,overcast clouds
343,Lorengau,PG,-2.0226,147.2712,84.74,58,87,6.13,overcast clouds
344,Karema,TZ,-6.8205,30.4389,70.2,85,68,3.36,moderate rain
345,Ha Giang,VN,22.8333,104.9833,73.31,99,95,1.59,overcast clouds
346,Deputatskiy,RU,69.3,139.9,-27.38,99,97,1.99,overcast clouds
347,Bethanien,NA,-26.502,17.1583,66.58,23,3,2.24,clear sky
348,Vangaindrano,MG,-23.35,47.6,71.98,83,99,4.38,overcast clouds
349,Makakilo City,US,21.3469,-158.0858,82.72,54,100,17.27,overcast clouds
350,Kiama,AU,-34.6833,150.8667,64.38,50,9,12.21,clear sky
351,Jutai,BR,-5.1833,-68.9,75.06,91,75,2.06,broken clouds
352,Iskateley,RU,67.6803,53.1512,7.77,96,72,8.99,broken clouds
353,Toora-Khem,RU,52.4675,96.11,9.28,97,98,1.5,overcast clouds
354,Taoudenni,ML,22.6783,-3.9836,73.36,17,0,8.75,clear sky
355,Turbat,PK,26.0023,63.044,74.73,57,0,3.44,clear sky
356,Wattegama,LK,6.7989,81.4808,70.02,92,92,3.58,overcast clouds
357,Terenos,BR,-20.4422,-54.8603,76.71,43,0,5.75,clear sky
358,Fortuna,US,40.5982,-124.1573,59.94,71,0,9.22,clear sky
359,Boende,CD,-0.2167,20.8667,69.46,99,94,2.39,overcast clouds
360,Uni,RU,57.7535,51.4923,14.49,97,95,5.3,overcast clouds
361,Yining,CN,29.0361,114.5636,57.29,91,100,1.25,overcast clouds
362,Yanam,IN,16.7333,82.2167,65.19,77,45,4.09,scattered clouds
363,Half Moon Bay,US,37.4636,-122.4286,69.71,49,0,12.66,clear sky
364,Ayna,PE,-12.65,-73.9167,61.11,96,99,0.85,overcast clouds
365,Monte Alegre De Minas,BR,-18.8706,-48.8808,76.06,29,0,5.99,clear sky
366,Birao,CF,10.2849,22.7882,69.48,33,99,5.53,overcast clouds
367,Tezu,IN,27.9167,96.1667,59.25,45,1,4.03,clear sky
368,Pyay,MM,18.8167,95.2167,69.96,78,7,5.77,clear sky
369,Dauriya,RU,49.9333,116.8667,12.0,95,78,5.73,broken clouds
370,Inuvik,CA,68.3499,-133.7218,23.76,52,40,10.36,scattered clouds
371,Atbasar,KZ,51.8,68.3333,12.52,93,94,7.27,overcast clouds
372,Terra Santa,BR,-2.1042,-56.4869,82.36,57,78,0.45,broken clouds
373,Amapa,BR,1.0,-52.0,73.6,68,93,3.15,overcast clouds
374,Erzin,TR,36.9559,36.2,58.32,73,85,4.12,overcast clouds
375,Maragogi,BR,-9.0122,-35.2225,76.71,83,43,6.76,scattered clouds
376,Lerwick,GB,60.1545,-1.1494,50.0,90,100,42.77,moderate rain
377,Kaberamaido,UG,1.7389,33.1594,65.82,91,100,2.21,overcast clouds
378,Lahij,YE,13.1667,44.5833,69.37,76,4,3.67,clear sky
379,Tateyama,JP,34.9833,139.8667,55.09,72,38,15.55,scattered clouds
380,Brigantine,US,39.4101,-74.3646,46.0,65,0,16.11,clear sky
381,Lazaro Cardenas,MX,17.9583,-102.2,80.19,79,0,4.85,clear sky
382,Puerto Madryn,AR,-42.7692,-65.0385,63.09,50,1,19.84,clear sky
383,San Vicente,AR,-26.6167,-54.1333,60.98,72,1,2.3,clear sky
384,Cayenne,GF,4.9333,-52.3333,80.64,83,0,2.3,clear sky
385,Sheregesh,RU,52.9209,87.9869,19.96,86,100,7.47,overcast clouds
386,Baykit,RU,61.67,96.37,-6.57,98,100,3.8,overcast clouds
387,Hurghada,EG,27.2574,33.8129,68.04,37,0,10.36,clear sky
388,Oktyabrskoye,RU,43.0645,44.7417,28.54,93,100,4.47,overcast clouds
389,Mackenzie,CA,55.2999,-123.1698,30.42,47,0,6.91,clear sky
390,Porto Uniao,BR,-26.2381,-51.0783,57.67,80,0,1.79,clear sky
391,Daru,PG,-9.0763,143.2092,84.51,76,100,5.82,overcast clouds
392,Pytalovo,RU,57.0679,27.9138,31.15,72,75,5.5,broken clouds
393,Constitucion,CL,-35.3333,-72.4167,58.32,82,43,13.4,scattered clouds
394,Dukat,RU,62.55,155.55,-26.55,97,60,4.05,broken clouds
395,Sharjah,AE,25.3573,55.4033,80.58,78,0,3.44,clear sky
396,Naze,JP,28.3667,129.4833,70.72,69,96,14.03,overcast clouds
397,Qandala,SO,11.472,49.8728,75.76,70,0,6.64,clear sky
398,Saskatoon,CA,52.1168,-106.6345,19.38,73,100,16.11,overcast clouds
399,Tura,IN,25.5198,90.2201,60.03,93,0,3.69,clear sky
400,Vanimo,PG,-2.6741,141.3028,84.65,71,76,4.94,broken clouds
401,Komsomolskiy,UZ,40.4272,71.7189,38.12,81,11,4.61,few clouds
402,Camapua,BR,-19.5314,-54.0439,72.54,48,0,9.24,clear sky
403,Touros,BR,-5.1989,-35.4608,78.93,70,3,13.6,clear sky
404,Ullapool,GB,57.8987,-5.1604,48.34,91,86,3.69,overcast clouds
405,Aleksinac,RS,43.5417,21.7078,53.56,87,100,2.55,light rain
406,Alugan,PH,12.2188,125.4808,80.98,87,77,10.29,broken clouds
407,Conde,BR,-7.2597,-34.9075,78.26,78,0,5.75,clear sky
408,Guanica,PR,17.9716,-66.908,80.06,72,21,6.98,few clouds
409,Coihaique,CL,-45.5752,-72.0662,59.61,62,75,3.44,broken clouds
410,Muravlenko,RU,63.7898,74.523,-10.12,87,76,9.53,broken clouds
411,Lady Frere,ZA,-31.7031,27.2329,57.0,89,90,2.04,overcast clouds
412,Lebanon,US,36.2081,-86.2911,44.96,58,100,0.0,overcast clouds
413,Rocha,UY,-34.4833,-54.3333,60.24,85,19,2.86,few clouds
414,Spirit River,CA,55.7833,-118.8361,21.63,87,1,5.68,clear sky
415,Kathmandu,NP,27.7167,85.3167,50.22,93,40,2.3,scattered clouds
416,Qui Nhon,VN,13.7667,109.2333,76.44,90,54,6.26,broken clouds
417,Aksha,RU,50.2814,113.2867,20.68,83,27,7.07,scattered clouds
418,Erdenet,MN,49.0333,104.0833,16.32,75,4,3.85,clear sky
419,Gat,IL,31.61,34.7642,64.4,100,32,4.59,scattered clouds
420,Gallup,US,35.5281,-108.7426,38.16,32,0,13.8,clear sky
421,Agutaya,PH,11.148,120.9417,83.21,79,100,20.2,overcast clouds
422,San Policarpo,PH,12.1791,125.5072,81.25,86,74,10.76,broken clouds
423,Berdigestyakh,RU,62.0989,126.6992,-17.21,90,83,9.26,broken clouds
424,Prince George,CA,53.9166,-122.753,32.61,85,0,9.22,clear sky
425,Canas,CR,10.4294,-85.0931,75.56,87,53,7.52,broken clouds
426,Fort Nelson,CA,58.8053,-122.7002,22.59,50,40,2.3,scattered clouds
427,Constantine,DZ,36.365,6.6147,60.21,77,75,5.75,light rain
428,Ihosy,MG,-22.4,46.1167,66.13,89,63,3.89,broken clouds
429,Flinders,AU,-34.5833,150.8552,64.18,50,8,4.0,clear sky
430,Irituia,BR,-1.7711,-47.4381,77.09,80,79,3.22,broken clouds
431,Whitehorse,CA,60.7161,-135.0538,21.02,91,75,5.75,broken clouds
432,Lompoc,US,34.6391,-120.4579,75.02,26,0,11.5,clear sky
433,Nemuro,JP,43.3236,145.575,41.85,64,66,10.71,broken clouds
434,Maloy,NO,61.9353,5.1136,47.93,40,0,3.42,clear sky
435,Am Timan,TD,11.0297,20.2827,74.43,28,21,5.64,few clouds
436,Rawson,AR,-43.3002,-65.1023,61.21,54,0,17.25,clear sky
437,Amahai,ID,-3.3333,128.9167,84.42,70,100,1.43,overcast clouds
438,Natal,BR,-5.795,-35.2094,79.45,73,20,11.5,few clouds
439,Atar,MR,20.5169,-13.0499,77.07,21,6,9.51,clear sky
440,Fraserburgh,GB,57.6874,-2.0184,49.48,91,84,27.47,light rain
441,Knysna,ZA,-34.0363,23.0471,62.08,76,99,3.47,overcast clouds
442,Mandalgovi,MN,45.7625,106.2708,28.04,35,19,6.93,few clouds
443,Nioro,GM,13.35,-15.75,78.1,62,84,5.06,broken clouds
444,Oroquieta,PH,8.4858,123.8044,80.82,84,98,4.52,overcast clouds
445,Udachnyy,RU,66.4167,112.4,-19.55,68,98,0.69,overcast clouds
446,Arman,RU,59.7,150.1667,-4.99,89,97,9.01,overcast clouds
447,Evensk,RU,61.95,159.2333,2.62,91,97,6.4,overcast clouds
448,Kaputa,ZM,-8.4689,29.6619,70.14,83,97,1.36,overcast clouds
449,Lumut,MY,4.2323,100.6298,75.22,100,40,0.0,scattered clouds
450,Biltine,TD,14.5333,20.9167,70.83,27,41,7.74,scattered clouds
